IQ-TREE version 3.1.1 for Windows 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Rain (AVX2, FMA3, 15 GB RAM)
Command: iqtree3 -s C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\0152c0e5-7577-4a7b-99a8-ca6d016bd704\matrix.nex -m MFP
Seed:    262213 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 06 07:22:32 2026
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\0152c0e5-7577-4a7b-99a8-ca6d016bd704\matrix.nex ... Nexus format detected
Alignment has 3 sequences with 3 columns, 3 distinct patterns
0 parsimony-informative, 3 singleton sites, 0 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.3e-005 secs
   1  Root       0.00%    passed     47.53%
   2  Taxon_1    0.00%    passed     80.13%
   3  Taxon_2    0.00%    passed     21.23%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.06e-005 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+ASC+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12.086
Optimal log-likelihood: -12.068
Rate parameters:  A-C: 0.00010  A-G: 1.75732  A-T: 1.25209  C-G: 0.91905  C-T: 1.33450  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.222  C: 0.222  G: 0.333  T: 0.222
Gamma shape alpha: 3.718
Parameters optimization took 1 rounds (0.000 sec)
Time for fast ML tree search: 0.005 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 3 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12.477       3   30.953       54.953       28.249
  2  JC+ASC        12.283       3   30.566       54.566       27.862
  3  JC+G4         12.477       4   32.953       72.953       29.348
  4  JC+ASC+G4     12.283       4   32.566       72.566       28.961
  5  JC+R2         12.477       5   34.953       94.953       30.446
  6  JC+R3         12.477       7   38.953       150.953      32.644
 14  JC+ASC+R2     12.283       5   34.566       94.566       30.059
 15  JC+ASC+R3     12.283       7   38.566       150.566      32.256
 23  JC            12.477       3   30.953       54.953       28.249
 24  JC+ASC        12.283       3   30.566       54.566       27.862
 25  JC+G4         12.477       4   32.953       72.953       29.348
 26  JC+ASC+G4     12.283       4   32.566       72.566       28.961
 27  JC+R2         12.477       5   34.953       94.953       30.446
 28  JC+R3         12.477       7   38.953       150.953      32.644
 36  JC+ASC+R2     12.283       5   34.566       94.566       30.059
 37  JC+ASC+R3     12.283       7   38.566       150.566      32.256
 45  F81           12.477       3   30.953       54.953       28.249
 46  F81+ASC       12.283       3   30.566       54.566       27.862
 47  F81+G4        12.477       4   32.953       72.953       29.348
 48  F81+ASC+G4    12.283       4   32.566       72.566       28.961
 49  F81+R2        12.477       5   34.953       94.953       30.446
 50  F81+R3        12.477       7   38.953       150.953      32.644
 58  F81+ASC+R2    12.283       5   34.566       94.566       30.059
 59  F81+ASC+R3    12.283       7   38.566       150.566      32.256
 67  F81+F         12.320       6   36.641       120.641      31.232
 68  F81+F+ASC     12.103       6   36.205       120.205      30.797
 69  F81+F+G4      12.320       7   38.641       150.641      32.331
 70  F81+F+ASC+G4  12.103       7   38.205       150.205      31.896
 71  F81+F+R2      12.320       8   40.641       184.641      33.430
 72  F81+F+R3      12.320       10  44.641       264.641      35.627
 80  F81+F+ASC+R2  12.103       8   40.205       184.205      32.994
 81  F81+F+ASC+R3  12.103       10  44.205       264.205      35.192
 89  K2P           12.477       4   32.953       72.953       29.348
 90  K2P+ASC       12.283       4   32.566       72.566       28.961
 91  K2P+G4        12.477       5   34.953       94.953       30.446
 92  K2P+ASC+G4    12.283       5   34.566       94.566       30.059
 93  K2P+R2        12.477       6   36.953       120.953      31.545
 94  K2P+R3        12.477       8   40.953       184.953      33.742
102  K2P+ASC+R2    12.283       6   36.566       120.566      31.158
103  K2P+ASC+R3    12.283       8   40.566       184.566      33.355
111  K2P           12.477       4   32.953       72.953       29.348
112  K2P+ASC       12.283       4   32.566       72.566       28.961
113  K2P+G4        12.477       5   34.953       94.953       30.446
114  K2P+ASC+G4    12.283       5   34.566       94.566       30.059
115  K2P+R2        12.477       6   36.953       120.953      31.545
116  K2P+R3        12.477       8   40.953       184.953      33.742
124  K2P+ASC+R2    12.283       6   36.566       120.566      31.158
125  K2P+ASC+R3    12.283       8   40.566       184.566      33.355
133  HKY           12.477       4   32.953       72.953       29.348
134  HKY+ASC       12.283       4   32.566       72.566       28.961
135  HKY+G4        12.477       5   34.953       94.953       30.446
136  HKY+ASC+G4    12.283       5   34.566       94.566       30.059
137  HKY+R2        12.477       6   36.953       120.953      31.545
138  HKY+R3        12.477       8   40.953       184.953      33.742
146  HKY+ASC+R2    12.283       6   36.566       120.566      31.158
147  HKY+ASC+R3    12.283       8   40.566       184.566      33.355
155  HKY+F         12.320       7   38.641       150.641      32.331
156  HKY+F+ASC     12.103       7   38.205       150.205      31.896
157  HKY+F+G4      12.320       8   40.641       184.641      33.430
158  HKY+F+ASC+G4  12.103       8   40.205       184.205      32.994
159  HKY+F+R2      12.320       9   42.641       222.641      34.528
160  HKY+F+R3      12.320       11  46.641       310.641      36.725
168  HKY+F+ASC+R2  12.103       9   42.205       222.205      34.093
169  HKY+F+ASC+R3  12.103       11  46.205       310.205      36.290
177  TNe           12.477       5   34.953       94.953       30.446
178  TNe+ASC       12.283       5   34.566       94.566       30.059
179  TNe+G4        12.477       6   36.953       120.953      31.545
180  TNe+ASC+G4    12.283       6   36.566       120.566      31.158
181  TNe+R2        12.477       7   38.953       150.953      32.644
182  TNe+R3        12.477       9   42.953       222.953      34.841
190  TNe+ASC+R2    12.283       7   38.566       150.566      32.256
191  TNe+ASC+R3    12.283       9   42.566       222.566      34.454
199  TNe           12.477       5   34.953       94.953       30.446
200  TNe+ASC       12.283       5   34.566       94.566       30.059
201  TNe+G4        12.477       6   36.953       120.953      31.545
202  TNe+ASC+G4    12.283       6   36.566       120.566      31.158
203  TNe+R2        12.477       7   38.953       150.953      32.644
204  TNe+R3        12.477       9   42.953       222.953      34.841
212  TNe+ASC+R2    12.283       7   38.566       150.566      32.256
213  TNe+ASC+R3    12.283       9   42.566       222.566      34.454
221  TN            12.477       5   34.953       94.953       30.446
222  TN+ASC        12.283       5   34.566       94.566       30.059
223  TN+G4         12.477       6   36.953       120.953      31.545
224  TN+ASC+G4     12.283       6   36.566       120.566      31.158
225  TN+R2         12.477       7   38.953       150.953      32.644
226  TN+R3         12.477       9   42.953       222.953      34.841
234  TN+ASC+R2     12.283       7   38.566       150.566      32.256
235  TN+ASC+R3     12.283       9   42.566       222.566      34.454
243  TN+F          12.320       8   40.641       184.641      33.430
244  TN+F+ASC      12.103       8   40.205       184.205      32.994
245  TN+F+G4       12.320       9   42.641       222.641      34.528
246  TN+F+ASC+G4   12.103       9   42.205       222.205      34.093
247  TN+F+R2       12.320       10  44.641       264.641      35.627
248  TN+F+R3       12.320       12  48.641       360.641      37.824
256  TN+F+ASC+R2   12.103       10  44.205       264.205      35.192
257  TN+F+ASC+R3   12.103       12  48.205       360.205      37.389
265  K3P           12.477       5   34.953       94.953       30.446
266  K3P+ASC       12.283       5   34.566       94.566       30.059
267  K3P+G4        12.477       6   36.953       120.953      31.545
268  K3P+ASC+G4    12.283       6   36.566       120.566      31.158
269  K3P+R2        12.477       7   38.953       150.953      32.644
270  K3P+R3        12.477       9   42.953       222.953      34.841
278  K3P+ASC+R2    12.283       7   38.566       150.566      32.256
279  K3P+ASC+R3    12.283       9   42.566       222.566      34.454
287  K3P           12.477       5   34.953       94.953       30.446
288  K3P+ASC       12.283       5   34.566       94.566       30.059
289  K3P+G4        12.477       6   36.953       120.953      31.545
290  K3P+ASC+G4    12.283       6   36.566       120.566      31.158
291  K3P+R2        12.477       7   38.953       150.953      32.644
292  K3P+R3        12.477       9   42.953       222.953      34.841
300  K3P+ASC+R2    12.283       7   38.566       150.566      32.256
301  K3P+ASC+R3    12.283       9   42.566       222.566      34.454
309  K3Pu          12.477       5   34.953       94.953       30.446
310  K3Pu+ASC      12.283       5   34.566       94.566       30.059
311  K3Pu+G4       12.477       6   36.953       120.953      31.545
