IQ-TREE version 3.1.1 for Windows 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Rain (AVX2, FMA3, 15 GB RAM)
Command: iqtree3 -s C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\4b44099e-2a43-4459-b536-32013b4c0417\matrix.nex -m MFP
Seed:    179751 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 06 04:45:04 2026
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\4b44099e-2a43-4459-b536-32013b4c0417\matrix.nex ... Nexus format detected
Alignment has 3 sequences with 5 columns, 5 distinct patterns
0 parsimony-informative, 1 singleton sites, 4 constant sites
   Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.45e-005 secs
   1  A    0.00%    passed     98.52%
   2  B    0.00%    passed     89.64%
   3  C    0.00%    passed     98.52%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: C is identical to A but kept for subsequent analysis
Checking for duplicate sequences: done in 3.81e-005 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8.903
Optimal log-likelihood: -8.791
Rate parameters:  A-C: 0.00010  A-G: 0.00010  A-T: 100.00000  C-G: 0.00010  C-T: 0.00010  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.333  C: 0.200  G: 0.200  T: 0.267
Proportion of invariable sites: 0.361
Gamma shape alpha: 998.442
Parameters optimization took 1 rounds (0.001 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.002 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 5 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10.532       3   27.064       51.064       25.893
  2  JC+I          10.532       4   29.064       69.064       27.502
  3  JC+G4         10.532       4   29.064       69.064       27.502
  4  JC+I+G4       10.532       5   31.064       91.064       29.111
  5  JC+R2         10.532       5   31.064       91.064       29.111
  6  JC+R3         10.532       7   35.064       147.064      32.330
 14  JC+I+R2       10.532       6   33.064       117.064      30.721
 15  JC+I+R3       10.532       8   37.064       181.064      33.940
 23  JC            10.532       3   27.064       51.064       25.893
 24  JC+I          10.532       4   29.064       69.064       27.502
 25  JC+G4         10.532       4   29.064       69.064       27.502
 26  JC+I+G4       10.532       5   31.064       91.064       29.111
 27  JC+R2         10.532       5   31.064       91.064       29.111
 28  JC+R3         10.532       7   35.064       147.064      32.330
 36  JC+I+R2       10.532       6   33.064       117.064      30.721
 37  JC+I+R3       10.532       8   37.064       181.064      33.940
 45  F81           10.532       3   27.064       51.064       25.893
 46  F81+I         10.532       4   29.064       69.064       27.502
 47  F81+G4        10.532       4   29.064       69.064       27.502
 48  F81+I+G4      10.532       5   31.064       91.064       29.111
 49  F81+R2        10.532       5   31.064       91.064       29.111
 50  F81+R3        10.532       7   35.064       147.064      32.330
 58  F81+I+R2      10.532       6   33.064       117.064      30.721
 59  F81+I+R3      10.532       8   37.064       181.064      33.940
 67  F81+F         10.275       6   32.549       116.549      30.206
 68  F81+F+I       10.275       7   34.549       146.549      31.815
 69  F81+F+G4      10.275       7   34.549       146.549      31.815
 70  F81+F+I+G4    10.275       8   36.549       180.549      33.425
 71  F81+F+R2      10.275       8   36.549       180.549      33.425
 72  F81+F+R3      10.275       10  40.549       260.549      36.644
 80  F81+F+I+R2    10.275       9   38.549       218.549      35.034
 81  F81+F+I+R3    10.275       11  42.549       306.549      38.253
 89  K2P           10.182       4   28.365       68.365       26.802
 90  K2P+I         10.464       5   30.927       90.927       28.974
 91  K2P+G4        10.462       5   30.924       90.924       28.972
 92  K2P+I+G4      10.466       6   32.932       116.932      30.588
 93  K2P+R2        10.461       6   32.922       116.922      30.578
 94  K2P+R3        10.364       8   36.728       180.728      33.603
102  K2P+I+R2      10.489       7   34.978       146.978      32.244
103  K2P+I+R3      10.423       9   38.846       218.846      35.331
111  K2P           10.182       4   28.365       68.365       26.802
112  K2P+I         10.464       5   30.927       90.927       28.974
113  K2P+G4        10.462       5   30.924       90.924       28.972
114  K2P+I+G4      10.466       6   32.932       116.932      30.588
115  K2P+R2        10.461       6   32.922       116.922      30.578
116  K2P+R3        10.364       8   36.728       180.728      33.603
124  K2P+I+R2      10.489       7   34.978       146.978      32.244
125  K2P+I+R3      10.423       9   38.846       218.846      35.331
133  HKY           10.182       4   28.365       68.365       26.802
134  HKY+I         10.182       5   30.365       90.365       28.412
135  HKY+G4        10.182       5   30.365       90.365       28.412
136  HKY+I+G4      10.385       6   32.770       116.770      30.426
137  HKY+R2        10.371       6   32.741       116.741      30.398
138  HKY+R3        10.187       8   36.374       180.374      33.250
146  HKY+I+R2      10.431       7   34.862       146.862      32.128
147  HKY+I+R3      10.338       9   38.676       218.676      35.161
155  HKY+F         10.189       7   34.378       146.378      31.645
156  HKY+F+I       10.206       8   36.411       180.411      33.287
157  HKY+F+G4      10.204       8   36.408       180.408      33.284
158  HKY+F+I+G4    10.208       9   38.416       218.416      34.901
159  HKY+F+R2      10.203       9   38.406       218.406      34.891
160  HKY+F+R3      9.926        11  41.851       305.851      37.555
168  HKY+F+I+R2    10.231       10  40.462       260.462      36.557
169  HKY+F+I+R3    10.151       12  44.301       356.301      39.614
177  TNe           10.330       5   30.660       90.660       28.707
178  TNe+I         10.264       6   32.529       116.529      30.185
179  TNe+G4        10.186       6   32.371       116.371      30.028
