IQ-TREE version 3.1.1 for Windows 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Rain (AVX2, FMA3, 15 GB RAM)
Command: iqtree3 -s C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\2e5c26bf-0ba1-4ac4-b08c-e829b9e7a69f\matrix.nex -m MFP
Seed:    380326 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 06 07:24:23 2026
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\2e5c26bf-0ba1-4ac4-b08c-e829b9e7a69f\matrix.nex ... Nexus format detected
Alignment has 3 sequences with 3 columns, 3 distinct patterns
0 parsimony-informative, 3 singleton sites, 0 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.22e-005 secs
   1  Root       0.00%    passed     52.22%
   2  Taxon_1    0.00%    passed     86.14%
   3  Taxon_2    0.00%    passed     68.23%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.32e-005 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+ASC+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10.786
Optimal log-likelihood: -10.470
Rate parameters:  A-C: 0.00010  A-G: 56.80328  A-T: 0.00010  C-G: 10.82093  C-T: 61.31890  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.111  C: 0.444  G: 0.222  T: 0.222
Gamma shape alpha: 27.636
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.003 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 3 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12.425       3   30.849       54.849       28.145
  2  JC+ASC        12.137       3   30.274       54.274       27.570
  3  JC+G4         12.425       4   32.849       72.849       29.244
  4  JC+ASC+G4     12.137       4   32.274       72.274       28.668
  5  JC+R2         12.425       5   34.849       94.849       30.342
  6  JC+R3         12.425       7   38.849       150.849      32.539
 14  JC+ASC+R2     12.137       5   34.274       94.274       29.767
 15  JC+ASC+R3     12.137       7   38.274       150.274      31.964
 23  JC            12.425       3   30.849       54.849       28.145
 24  JC+ASC        12.137       3   30.274       54.274       27.570
 25  JC+G4         12.425       4   32.849       72.849       29.244
 26  JC+ASC+G4     12.137       4   32.274       72.274       28.668
 27  JC+R2         12.425       5   34.849       94.849       30.342
 28  JC+R3         12.425       7   38.849       150.849      32.539
 36  JC+ASC+R2     12.137       5   34.274       94.274       29.767
 37  JC+ASC+R3     12.137       7   38.274       150.274      31.964
 45  F81           12.425       3   30.849       54.849       28.145
 46  F81+ASC       12.137       3   30.274       54.274       27.570
 47  F81+G4        12.425       4   32.849       72.849       29.244
 48  F81+ASC+G4    12.137       4   32.274       72.274       28.668
 49  F81+R2        12.425       5   34.849       94.849       30.342
 50  F81+R3        12.425       7   38.849       150.849      32.539
 58  F81+ASC+R2    12.137       5   34.274       94.274       29.767
 59  F81+ASC+R3    12.137       7   38.274       150.274      31.964
 67  F81+F         11.457       6   34.915       118.915      29.506
 68  F81+F+ASC     11.104       6   34.208       118.208      28.799
